name,id,intelligence,strength,speed,durability,power,combat
Valkyrie,684,null,94,null,null,null,null
Vanisher,685,63,10,75,56,61,42
Vegeta,686,81,100,92,95,100,100
Venom,687,75,57,65,84,86,84
Venom II,688,50,57,47,70,54,56
Venom III,689,63,73,35,90,73,56
Venompool,690,69,57,63,100,100,100
Vertigo II,691,null,null,null,null,null,null
Vibe,692,50,10,17,30,99,30
Vindicator,693,63,63,53,64,58,70
Vindicator,694,null,null,null,null,null,null
Violator,695,null,53,null,null,null,null
Violet Parr,696,56,9,13,50,79,15
Vision,697,100,72,54,95,100,70
Vision II,698,null,null,null,null,null,null
Vixen,699,50,38,50,50,62,25
Vulcan,700,null,56,null,null,null,null
Vulture,701,75,22,42,25,26,30
Walrus,702,50,28,8,50,11,20
War Machine,703,63,80,63,100,100,85
Warbird,704,null,null,null,null,null,null
Warlock,705,88,36,79,95,71,95
Warp,706,38,10,23,28,85,50
Warpath,707,38,72,47,70,26,84
Wasp,708,63,17,58,52,29,42
Watcher,709,100,80,67,89,100,56
Weapon XI,710,null,null,null,null,null,null
White Canary,711,63,7,33,15,49,90
White Queen,712,null,null,null,null,null,null
Wildfire,713,50,32,23,100,77,42
Winter Soldier,714,56,32,35,65,60,84
Wiz Kid,715,null,null,null,null,null,null
Wolfsbane,716,38,16,35,42,26,42
Wolverine,717,63,32,50,100,89,100
Wonder Girl,718,75,90,25,80,39,60
Wonder Man,719,75,100,53,90,64,64
Wonder Woman,720,88,100,79,100,100,100
Wondra,721,null,null,null,null,null,null
Wyatt Wingfoot,722,10,10,12,1,1,56
X-23,723,75,24,42,100,55,95
X-Man,724,88,53,53,95,100,84
Yellow Claw,725,null,null,null,null,null,null
Yellowjacket,726,88,10,12,28,12,14
Yellowjacket II,727,50,10,35,28,31,28
Ymir,728,50,100,27,100,98,28
Yoda,729,88,52,33,25,100,90
Zatanna,730,81,10,23,28,100,56
Zoom,731,50,10,100,28,100,28
Ironman,732,100,85,58,85,100,64
